-0.052127,-0.127512,0.022168,-0.125760,-0.146892,-0.035879,0.060399,-0.195272,-0.002488,-0.126981,0.013582,-0.113349,0.015811,-0.061341,-0.060036,0.000031,0.047679,0.243712,0.231331,-0.028082,0.238856,0.079905,0.058192,-0.067340,0.152642,-0.310549,0.070894,-0.161438,-0.064801,-0.192177,-0.031564,-0.025785,0.062093,0.143747,-0.037646,0.042442,0.058550,-0.014342,-0.047954,-0.049084,0.102338,-0.122262,0.136227,-0.039247,-0.105902,-0.132649,0.005304,-0.031398,-0.047531,0.115419,-0.130677,0.153769,-0.143104,0.020737,0.015841,-0.158354,-0.046801,0.229435,-0.000961,0.053343,0.145391,0.061490,-0.174067,0.080279,0.208904,-0.011733,0.039008,0.262627,0.063272,0.002369,-0.189552,-0.022944,0.110512,-0.212160,0.060190,-0.054690,-0.020333,-0.131740,0.038294,0.063464,-0.084410,-0.074636,-0.182158,0.153718,0.161193,-0.047831,-0.034137,0.046262,-0.044142,-0.004163,-0.073852,-0.225906,-0.069143,0.082186,-0.088764,0.100999,-0.105541,0.013561,-0.099929,-0.001358,0.135087,-0.261317,0.089611,-0.077486,0.104099,-0.175950,0.117125,0.009796,0.032505,-0.276520,0.145731,0.233603,0.184223,0.232552,-0.003770,0.003769,-0.032262,-0.105420,0.015170,0.117124,-0.163783,0.051700,-0.106208,0.137743,0.108658,-0.106093,-0.095606,-0.197977
-0.067658,0.177803,-0.067587,-0.213172,0.054532,0.251440,-0.060223,-0.243157,0.141652,-0.004967,0.045470,0.232485,0.113182,0.163610,0.128209,-0.066396,0.023125,0.019528,0.029695,0.016583,0.083888,-0.012718,0.083281,-0.017417,-0.057338,0.085153,0.044029,-0.044946,-0.020294,0.053915,0.356315,0.063647,-0.016701,0.109188,0.009179,-0.076074,0.128176,0.064826,0.231659,0.304553,-0.115123,-0.192529,0.064243,-0.134204,-0.075013,0.335960,0.118425,-0.059676,0.180757,0.340223,0.173026,-0.006971,0.062326,-0.113437,0.037040,-0.069655,0.043507,-0.027039,0.047111,0.086123,0.153191,0.064068,0.177746,0.063791,-0.069376,-0.076979,-0.133886,-0.043835,0.148155,0.092307,0.017890,0.136348,-0.125631,-0.039723,0.310198,-0.016929,0.020862,0.104970,-0.015754,-0.158665,0.131481,-0.036945,-0.003271,0.108628,0.035187,0.005193,0.144128,0.078178,-0.048888,-0.251839,-0.206172,-0.168257,-0.034900,-0.070249,0.203786,0.087512,0.080315,-0.085959,0.055623,-0.034108,-0.036967,-0.119891,-0.243692,0.308045,-0.111170,-0.103737,-0.124160,0.236415,0.099459,0.165872,0.029051,0.151806,-0.070048,0.078805,0.064227,0.138234,-0.041358,0.151766,-0.025289,0.101766,0.101441,0.115252,0.079979,-0.076471,0.072224,-0.116809,0.030315,0.064514
-0.069482,0.018355,-0.107228,-0.158462,0.057600,-0.069193,0.229213,-0.027365,0.001708,0.212795,-0.053923,-0.008108,-0.033468,0.021493,0.056579,-0.106109,-0.141706,0.144276,0.204994,0.015042,0.134918,0.099343,-0.016199,0.068599,-0.015724,0.128857,-0.000727,0.141806,-0.176767,0.129996,-0.275818,-0.113303,-0.107051,0.043935,0.016011,0.083017,-0.005910,-0.102631,0.028657,-0.008114,0.028596,-0.043733,-0.044060,0.015998,0.015244,-0.037725,-0.056054,0.132542,0.048598,-0.077693,0.129675,0.007684,0.192250,0.195799,-0.110957,0.086528,0.210161,0.235611,-0.050416,-0.259360,-0.049470,-0.233460,0.117034,0.012207,0.065147,0.104173,-0.164354,0.145189,-0.042311,0.041291,-0.034119,0.201934,-0.004188,0.102516,0.088231,0.151249,0.040514,0.012195,0.123218,-0.097762,0.132076,0.122120,0.124565,-0.154265,0.193520,0.086925,0.112782,0.141692,-0.167738,-0.116729,0.045099,0.009179,0.210901,0.012866,0.066229,-0.108759,0.173656,0.027093,-0.162801,-0.059415,-0.065756,0.032910,-0.071371,0.121652,-0.054775,0.127553,-0.141958,-0.254828,0.150695,-0.073849,-0.043053,-0.091147,0.116059,0.091217,0.075953,-0.010420,-0.023293,0.140701,-0.154818,0.067053,0.139659,0.074655,-0.184197,0.106911,0.021642,-0.171622,-0.021978,0.141789
0.202453,0.190864,0.084367,0.284069,0.210306,-0.110501,0.281616,0.035464,-0.193771,-0.029274,0.043388,0.040126,0.116302,-0.133835,0.203778,-0.074607,0.187936,-0.092137,0.165041,-0.118955,0.148113,0.107059,-0.019122,-0.259000,0.134706,-0.080376,0.129392,0.116166,-0.161598,-0.088878,-0.103809,-0.029092,0.069664,0.063152,0.142898,-0.298672,-0.043629,-0.152837,0.478443,0.284595,0.104448,0.129223,0.149125,0.056283,0.090433,-0.004092,-0.035913,0.108103,-0.065285,-0.076748,-0.231324,-0.025054,0.296928,0.123049,-0.136550,0.089826,0.112614,0.023166,0.090015,0.022070,0.214432,-0.230022,0.082325,0.273276,0.104622,-0.316202,-0.144124,-0.013473,0.275098,-0.128007,0.031293,0.205150,0.074735,-0.055912,0.327662,0.164713,-0.123417,0.190282,-0.156617,-0.105964,0.305168,0.229589,0.133078,-0.124287,0.078294,-0.097665,0.305523,0.180265,0.064993,0.165079,-0.105984,0.248080,0.335591,-0.004809,0.148844,0.027839,-0.311098,-0.048102,0.280701,-0.083654,-0.117998,0.080660,0.211227,0.210517,0.119921,-0.156850,-0.168579,-0.115468,-0.180554,-0.096143,-0.167874,-0.151898,0.057787,0.381554,0.419236,0.018047,0.021542,-0.041432,-0.207853,-0.027148,-0.212930,-0.198139,0.129032,-0.021793,0.082458,0.076409,0.029026,0.042158
0.159859,-0.137030,-0.159801,0.055068,-0.059279,0.127559,-0.116497,0.022300,0.126145,-0.020215,-0.068162,0.164669,0.084633,-0.031982,0.000814,0.133094,-0.050075,-0.220539,0.080372,-0.265485,0.117389,-0.076711,-0.128971,0.084459,-0.039197,0.063698,0.032571,-0.128314,-0.022758,-0.091194,-0.049397,-0.114694,-0.081516,-0.153813,-0.137528,0.162644,0.130913,-0.022617,-0.147264,0.139237,-0.028507,-0.276790,-0.112469,0.160409,-0.126201,-0.002746,-0.040365,-0.170181,-0.018268,-0.051780,0.131121,-0.042833,-0.037989,0.139661,0.030614,0.080385,-0.077566,0.171233,0.046801,-0.061794,0.050353,-0.024543,-0.018512,0.152456,-0.255218,-0.189062,0.098424,-0.005965,-0.079174,0.106856,-0.057923,-0.155802,0.097576,-0.024845,-0.058362,-0.013176,-0.014453,0.152915,0.019268,0.135207,0.133588,-0.008032,-0.165694,-0.014730,0.130818,0.011774,-0.157989,0.150267,0.077913,-0.067129,0.064503,-0.074653,-0.029093,0.033926,-0.013047,0.171274,-0.009058,0.109420,-0.120648,0.007050,-0.065911,0.084741,-0.020609,0.116524,-0.060325,-0.099116,0.051804,0.131022,0.104719,-0.055653,-0.016957,-0.094519,-0.086673,0.130963,0.267280,-0.092934,0.057538,-0.002617,-0.057249,-0.167423,0.123227,-0.272085,-0.218201,-0.054639,-0.115253,0.170933,-0.002629,-0.249361
0.068504,0.088308,-0.108064,0.032662,0.078094,-0.080179,0.359837,-0.156995,-0.159003,0.071039,-0.005746,0.093863,-0.071565,-0.058257,0.004853,-0.101801,0.114763,0.059853,0.169621,0.033240,0.145064,0.092805,-0.125609,-0.120216,-0.075220,0.020668,-0.440857,-0.179846,0.031170,-0.070625,0.168374,-0.255683,0.334779,-0.093975,-0.088712,-0.085252,0.120482,-0.225531,0.153982,-0.047797,0.175190,0.013585,-0.042926,0.106695,0.157239,-0.041257,0.026650,-0.047034,-0.068768,-0.065816,0.132226,0.035708,0.270287,-0.014312,0.152046,0.053439,-0.063706,-0.035467,-0.138090,0.113524,-0.126475,0.050959,0.083698,-0.094651,0.178784,-0.121035,0.092016,-0.125628,0.102714,0.116602,0.065339,-0.084887,0.024711,0.117453,0.030659,-0.124649,0.073528,-0.145747,-0.007460,-0.051547,-0.063195,0.179052,0.012970,0.013178,0.184844,0.061672,0.176405,0.031842,-0.196545,-0.046581,0.003571,-0.252492,0.155548,0.293532,-0.075976,0.082094,-0.015430,-0.037928,-0.175707,-0.293307,-0.212150,0.033022,-0.206785,-0.035520,-0.098375,-0.064914,0.005506,-0.055011,0.018455,0.125890,-0.062859,0.325169,0.034838,-0.026171,0.079243,-0.149727,0.121330,0.123527,0.236073,0.131170,-0.024917,0.175718,0.028784,0.049031,-0.120688,0.094405,0.172737,0.055704
0.045589,0.065086,-0.024265,0.036196,-0.237341,-0.056618,-0.083217,-0.084812,0.079357,0.087667,0.210770,-0.058399,0.089742,0.197706,-0.079859,0.136101,-0.039823,-0.213024,-0.070373,-0.187110,0.052148,-0.057535,-0.101064,0.060962,-0.239263,-0.162440,0.062579,0.321734,-0.017970,-0.111004,0.145777,-0.089275,-0.152279,-0.039414,0.098410,-0.208554,-0.084340,-0.092864,-0.202630,-0.152902,0.045101,0.111293,-0.022596,0.042464,0.094023,0.138496,0.073992,0.159448,-0.063882,0.099576,-0.185528,-0.163591,0.063873,-0.005454,0.013482,-0.071939,-0.054152,-0.139848,0.108578,0.121501,-0.136205,0.198425,0.043718,0.184095,-0.019621,0.118247,-0.021464,-0.154268,0.057915,0.054034,-0.066071,0.135512,0.060165,0.277626,0.027313,0.030780,-0.075184,-0.064479,0.007249,-0.275687,0.074936,-0.055258,-0.057657,0.095252,0.208593,-0.113701,-0.039094,0.163914,-0.022006,0.074764,0.339815,-0.315855,0.026798,-0.044119,-0.025592,-0.021812,0.066145,0.093743,0.231097,0.098932,-0.041154,0.188778,0.187104,-0.169914,-0.185144,-0.132827,-0.190826,-0.055312,-0.176147,-0.192605,0.210168,0.258850,0.101357,0.095942,0.080114,-0.070460,-0.100818,0.202698,0.083757,0.072775,-0.046175,-0.036849,0.157236,0.087980,0.042532,-0.008234,0.082089,0.086520
0.082681,0.105506,0.030883,-0.095273,0.129664,0.266752,0.140856,0.043214,0.030845,-0.059837,-0.112790,0.265549,0.202665,0.267477,0.044383,-0.104824,0.214480,0.007056,0.002971,-0.099609,-0.059834,-0.127125,-0.046420,0.048928,0.015541,-0.131011,-0.075756,0.031758,-0.012596,0.092191,0.208684,-0.150616,-0.135433,0.217150,-0.019613,-0.073165,0.065352,-0.128298,0.095800,-0.110136,-0.172685,0.196546,-0.002363,0.146795,0.054856,-0.023109,-0.075755,-0.046345,-0.030209,-0.154479,-0.142234,0.179492,0.088260,-0.082769,-0.035399,-0.060768,-0.032591,0.117588,0.074861,-0.078365,-0.248501,-0.293810,0.067189,0.063270,0.200789,0.014184,0.146216,-0.050291,0.185833,0.120510,0.115491,-0.007333,-0.059419,-0.007290,-0.111080,0.052293,0.047071,0.163349,0.098303,-0.257183,0.044380,-0.005265,-0.062660,-0.027636,-0.234553,0.086901,0.024002,0.041082,0.217663,0.175355,0.142769,-0.041389,-0.064954,-0.077677,0.008064,-0.007755,0.071014,-0.101708,-0.042106,0.051326,-0.106890,0.084542,0.058607,-0.039896,0.206925,-0.068200,0.068660,-0.072889,-0.088021,0.332801,0.084279,-0.025011,0.191528,-0.013876,-0.136440,-0.031044,-0.044245,-0.001940,0.008412,-0.025592,0.057635,-0.005125,0.214100,0.234920,0.006021,-0.098854,-0.149301,0.184815
0.121630,0.121188,0.059318,-0.073500,0.033643,-0.083590,0.063745,0.053924,-0.164966,-0.125059,0.160607,-0.053536,0.020499,0.086419,0.067398,-0.032001,-0.140468,-0.062615,0.041776,-0.012960,0.140710,-0.124027,-0.166796,-0.073228,0.104948,0.184799,-0.013745,0.191300,-0.045100,-0.083102,0.026765,-0.093517,-0.185985,0.066942,0.151141,0.001697,0.188270,-0.104499,-0.181525,0.002281,0.037247,0.115895,0.178292,-0.128328,-0.167971,0.089631,0.175100,-0.029383,0.033228,0.000621,0.222860,-0.106623,-0.003799,-0.019249,-0.012035,0.014865,0.001031,-0.016578,0.345472,-0.148496,-0.131983,-0.183900,0.141118,-0.064618,0.057380,0.029893,-0.137414,0.138072,-0.161229,0.149527,0.145627,0.024054,-0.036855,0.218194,0.190367,-0.166125,-0.035186,0.060410,0.077139,0.172508,-0.210674,-0.023760,-0.175223,-0.028791,0.128330,0.138104,0.022730,0.322122,0.113683,0.140105,0.108358,0.209934,-0.084140,-0.273435,0.013698,0.087663,0.019768,-0.210816,-0.069511,-0.235916,0.137721,0.003217,0.054165,-0.260006,0.066520,-0.058309,-0.230564,0.031090,-0.082701,-0.241528,-0.029309,-0.062194,-0.067688,0.137311,-0.136266,0.076478,0.045630,-0.077704,0.044744,-0.130340,0.083204,-0.119649,-0.025658,0.035035,0.002002,0.130258,0.094482,-0.175375
0.131305,0.143132,0.134556,-0.030191,-0.146187,-0.105572,0.203254,0.192921,0.000034,-0.113510,0.183525,0.065326,0.131145,-0.150829,0.197037,-0.080843,0.103158,-0.222434,-0.099987,0.000689,0.432997,0.053650,-0.116384,0.120918,-0.016509,-0.084403,0.079715,0.206396,0.075751,-0.117179,-0.138410,-0.086360,0.191527,0.006471,-0.082822,-0.052286,-0.152213,-0.165478,-0.021828,0.009181,0.027677,-0.012352,-0.004621,-0.297099,0.069121,-0.091047,-0.248793,0.229188,0.054144,0.077842,0.009294,-0.069667,0.110467,-0.157625,-0.094574,-0.000887,-0.074440,0.062669,0.052842,-0.147454,0.014935,-0.009527,0.044214,0.045647,0.031184,-0.016569,0.253427,0.221103,0.047569,-0.026415,-0.029805,0.184718,-0.024142,-0.062554,0.148966,0.000658,-0.189448,-0.100330,-0.078801,-0.050421,0.077016,0.163272,0.209572,0.177301,-0.119922,-0.021794,0.036070,0.149130,-0.052314,-0.040531,-0.016465,-0.357448,0.217220,-0.028910,0.139887,-0.044077,-0.006525,-0.047668,-0.137039,-0.108537,0.052489,-0.052876,-0.084067,0.154030,0.132981,0.044328,0.137884,-0.033168,-0.069757,0.052868,0.131736,0.051743,0.084223,0.150709,0.190198,0.103640,0.064487,0.283893,-0.049705,0.070232,0.015729,-0.169938,-0.147132,0.129253,0.152695,0.137321,0.058153,0.343253
0.010279,-0.013608,-0.155666,0.115526,-0.144483,-0.140121,-0.066223,-0.037982,0.205213,-0.069553,-0.081624,0.036222,0.072434,0.074702,-0.002353,0.196835,-0.130576,0.099519,-0.308804,-0.112526,0.085657,-0.058677,-0.136508,-0.091627,-0.304791,0.111183,0.109321,-0.199569,-0.088453,0.094976,-0.031122,0.125612,0.012349,0.122910,0.020086,0.033854,0.000496,0.025845,-0.271265,-0.127717,-0.096525,-0.153887,-0.208432,-0.033448,-0.068401,-0.250491,-0.075661,-0.154641,0.273890,-0.102014,-0.057665,-0.161864,0.036327,-0.015758,-0.169049,-0.106847,0.080171,-0.039943,-0.005955,-0.231347,-0.129376,-0.073896,0.034121,0.236966,-0.123853,-0.135044,0.144853,0.066710,-0.023041,0.068980,0.002095,-0.008432,-0.092998,-0.067354,0.029512,-0.135268,-0.035193,-0.038828,0.233356,-0.111137,-0.035936,-0.336211,-0.095939,0.015644,0.000657,0.073945,-0.108001,-0.160995,-0.033179,-0.182339,0.183020,-0.046500,-0.045377,-0.177450,-0.008489,-0.251055,0.032377,0.242133,0.055208,0.169746,0.051117,0.022104,-0.186678,-0.172461,-0.039217,0.093815,-0.060443,-0.188318,0.116645,-0.139695,0.357838,0.088319,0.161029,-0.012071,0.193744,-0.120037,0.088587,-0.134346,0.165269,0.013269,-0.005413,0.215150,0.068455,0.073068,0.079365,0.201392,0.086945,0.128132
0.053794,0.016692,0.101880,-0.181189,-0.070655,-0.029972,-0.074523,0.089877,-0.170407,-0.026823,-0.117150,0.076090,0.035880,0.105676,-0.058074,-0.025284,-0.083845,-0.081645,0.002329,0.111303,-0.077681,-0.178968,0.073942,0.016136,0.237656,-0.058366,0.234394,-0.224428,-0.118605,-0.094344,0.085195,0.125886,-0.135679,0.144748,-0.022352,0.092528,-0.122493,0.038672,0.158471,0.070202,-0.171333,0.088237,-0.053597,0.110390,-0.148274,0.038902,0.242090,-0.046746,-0.054123,-0.096970,-0.315011,0.177086,-0.037418,0.013326,0.029311,-0.042385,-0.133293,0.135589,0.011800,0.182932,0.044196,-0.112449,-0.050154,-0.019958,0.034516,-0.260689,-0.094456,0.090116,0.142416,-0.220158,0.217556,0.238647,-0.042676,0.078683,-0.010482,-0.096168,0.067901,0.083720,0.054546,0.230489,0.207388,0.126762,0.033229,0.165645,0.208491,-0.041273,-0.240681,-0.006335,0.131142,0.050850,-0.013484,0.071054,0.142871,-0.256027,0.005117,-0.141452,0.019889,-0.063870,0.376820,-0.021139,0.059126,0.049451,-0.007695,0.175065,0.255127,-0.055713,-0.114793,0.144291,-0.081073,0.161649,0.124587,0.265883,0.017507,0.063382,0.018307,-0.168137,0.095390,-0.005594,0.162067,-0.128738,-0.091877,0.131083,-0.018541,-0.084200,-0.064508,-0.021428,0.213222,-0.167836
-0.159314,0.358399,0.122161,-0.022639,0.022206,-0.297868,-0.146879,-0.106334,0.075741,-0.160177,-0.099899,0.001036,0.056044,0.021335,0.067829,0.039719,-0.019378,0.089034,-0.039510,-0.048643,0.078942,-0.123413,0.166486,0.016902,0.262559,-0.001675,-0.036920,-0.073404,0.017065,0.109125,0.004818,0.106001,0.149513,-0.025648,0.084437,0.125622,0.021080,-0.130533,-0.080680,0.035899,0.028314,-0.018541,0.009123,0.194472,0.028478,-0.094013,0.021807,-0.090277,0.017133,0.103557,-0.160974,0.134335,0.127199,0.027944,-0.149797,0.035443,-0.081828,-0.250037,-0.011298,-0.050537,0.088266,-0.027575,-0.002430,0.068543,-0.081763,0.064727,-0.269251,0.012782,-0.056568,-0.034773,-0.125906,0.144306,-0.054995,0.123557,0.037289,0.118800,0.036099,0.028907,0.060205,0.119475,0.016893,0.005564,0.150004,-0.041769,-0.159635,0.063678,0.080579,-0.150375,-0.016361,0.007549,0.119305,-0.124517,-0.036970,-0.122177,-0.114661,-0.049911,0.178677,0.056673,0.065603,0.087170,-0.242981,0.198438,-0.058621,-0.158620,0.056642,0.032610,-0.102034,0.016322,0.153582,-0.185548,0.166339,0.012319,0.006312,0.202195,-0.069782,-0.100645,-0.242365,-0.039428,-0.068012,0.129675,-0.143415,-0.092199,-0.020936,0.002193,0.156098,0.006756,0.025168,0.097172
-0.093021,0.200617,0.034959,0.183299,0.273153,-0.047226,0.126229,0.301431,0.251846,0.032228,-0.000560,0.251185,0.092039,-0.131975,-0.190683,-0.115028,0.174343,0.305836,0.212081,-0.075017,0.216224,0.015280,0.095773,0.012738,0.422408,0.151208,-0.043277,-0.309847,-0.091802,-0.062781,-0.146867,-0.039653,0.057555,-0.077779,-0.106795,-0.238346,-0.041619,-0.356458,0.046478,0.186976,0.076603,0.225340,0.316590,-0.257342,0.109846,0.121929,0.051002,0.023379,-0.047319,0.119755,-0.097295,0.009875,0.490968,0.122975,-0.137200,0.181378,-0.076055,0.069108,-0.110964,-0.144220,0.345004,-0.234698,0.167796,0.133919,-0.062874,-0.074193,0.150768,-0.155426,0.107266,-0.016952,0.204888,-0.114094,0.013516,-0.099618,0.104598,0.153042,0.229352,0.070740,0.074613,-0.294386,0.117292,-0.042677,-0.087813,-0.087657,0.025795,0.135186,-0.026063,0.021872,-0.076384,-0.105890,-0.075252,0.058456,0.209555,0.130530,-0.019331,0.063120,0.028737,-0.098903,-0.055579,-0.343674,0.102886,0.054604,0.000284,0.099079,0.151096,-0.070547,0.009760,-0.124256,-0.073131,-0.108280,-0.066661,0.059197,0.036634,0.308587,0.199284,-0.090450,0.068244,-0.030206,-0.177045,0.042197,-0.118007,-0.060307,-0.250415,0.022706,0.146571,-0.018648,0.041180,-0.060560
-0.031169,0.198278,-0.197642,-0.022963,0.001409,-0.011931,-0.186092,-0.231598,-0.009087,-0.137388,0.082265,0.023350,0.093426,0.092314,-0.153045,-0.031842,-0.009637,-0.144494,-0.081960,0.050394,-0.101878,-0.049815,-0.091798,0.009475,-0.061964,0.264880,0.097196,-0.049219,0.096337,0.011910,0.329204,-0.110603,0.124169,0.003781,-0.110629,0.149589,-0.160727,0.053443,0.122677,-0.066531,0.003403,-0.027329,0.085920,-0.024087,-0.075026,0.321434,-0.008006,-0.155670,0.018347,0.061568,0.108487,0.017982,-0.052690,-0.013485,-0.043687,0.031324,-0.133548,-0.012288,-0.007265,0.025295,-0.074700,0.047081,-0.099566,0.104529,0.114225,0.078994,-0.060326,-0.131243,-0.135573,0.088261,0.033848,0.013953,0.001120,-0.120760,0.017534,0.164044,0.204578,0.082984,-0.231026,0.213957,0.161718,0.064961,-0.165015,-0.105039,0.224755,-0.152070,0.039992,0.191890,0.214508,0.065617,0.190840,0.068296,-0.018952,-0.253168,0.005188,-0.047289,-0.060516,-0.058456,0.055617,-0.012099,0.144570,-0.046131,0.043748,-0.096884,0.172275,-0.104065,0.036531,0.331555,-0.024775,-0.129878,-0.001240,0.212096,0.050616,-0.073491,0.086651,0.023649,-0.039411,-0.454556,-0.105153,-0.273092,0.064783,0.017190,-0.128913,0.035843,0.001440,0.197460,0.098492,0.027348
-0.091113,-0.193911,-0.057314,0.390828,0.115003,0.015129,0.065421,0.000161,0.224453,0.034234,-0.217081,0.038241,0.024603,-0.056593,0.021075,-0.010560,0.119062,0.007178,-0.000118,-0.158910,-0.157441,0.092695,-0.022179,0.073102,0.150151,-0.068873,-0.075383,-0.097320,-0.094245,0.047269,-0.056168,0.059206,-0.076079,-0.092768,0.070611,0.001830,0.043488,-0.071750,0.200793,0.180999,0.136047,0.151593,0.051095,-0.004892,-0.020656,-0.136510,-0.069428,0.183378,0.146878,0.081808,0.151374,0.091370,0.143297,-0.039177,0.120223,0.001205,-0.242744,-0.052770,0.069979,-0.012668,0.203039,0.093042,0.174128,0.091926,-0.071470,-0.094921,0.087027,-0.048878,0.079601,0.099668,0.105150,0.074906,-0.119982,0.051167,0.252861,-0.075362,0.086916,-0.087847,0.055936,0.137509,0.126486,-0.057407,0.054240,-0.223196,0.269611,0.159968,-0.116529,-0.057504,0.031589,-0.221221,-0.100485,0.064212,0.001393,-0.034422,-0.110452,-0.317493,0.032012,0.027019,0.044279,-0.107090,-0.095454,0.086249,0.250896,0.037687,0.068452,0.036754,0.078964,0.092637,0.175162,0.043780,0.005564,-0.159582,-0.021272,0.138627,-0.036779,-0.169677,-0.000006,-0.211602,0.032537,0.099622,-0.143964,-0.197308,-0.041499,0.136137,-0.162544,-0.360634,-0.109023,-0.107808
0.054790,0.369126,-0.159221,0.033188,0.024044,-0.000507,0.078948,-0.091305,-0.119644,-0.078824,0.161947,0.098588,0.260329,-0.200833,-0.094404,-0.021676,0.064164,0.033329,0.100919,-0.212244,-0.083111,0.011382,0.116822,-0.038136,0.154466,-0.262921,0.018923,-0.063171,-0.108825,-0.201142,-0.216823,-0.116698,-0.223776,0.121348,0.086853,-0.204711,-0.077260,-0.030217,0.020205,-0.091155,-0.051111,0.074515,0.137596,-0.005910,-0.045038,0.211528,-0.202151,-0.056978,-0.071056,0.118655,-0.291606,-0.005618,0.137176,-0.003239,-0.190595,0.093462,-0.081316,0.019615,0.110488,0.101945,-0.153192,-0.034435,0.145623,-0.009492,-0.101131,0.195994,-0.137268,-0.055900,-0.117500,0.150913,0.008831,-0.007708,-0.071423,0.109395,0.095119,0.027559,-0.131041,0.174192,-0.007118,0.093030,0.101280,0.256898,-0.021931,0.015531,-0.022625,-0.047562,-0.290058,0.236940,0.074689,-0.079836,-0.055162,0.045924,0.002040,0.042418,-0.103969,-0.002779,0.075288,-0.100846,0.032623,-0.148242,0.190584,-0.157309,0.110856,-0.018051,0.214795,0.247246,0.150596,-0.002593,-0.081059,-0.118128,-0.169383,-0.041062,-0.033218,0.148984,0.108592,-0.056427,0.012600,0.172435,-0.152466,0.229302,0.039092,0.003695,-0.009437,-0.073382,-0.147551,0.202887,0.120532,0.053809
0.371674,0.167566,-0.200906,0.003634,0.210890,-0.086515,-0.035393,-0.086039,0.210886,0.251841,0.050835,0.071254,-0.050381,0.059431,-0.080194,-0.082571,-0.064295,-0.054058,0.092214,-0.091028,0.223224,-0.126288,-0.002799,-0.094768,0.044953,0.004412,0.070921,-0.133244,-0.091372,0.061340,-0.008283,-0.018656,-0.142720,0.089784,-0.149416,-0.107301,0.022826,-0.054751,0.049241,-0.049459,-0.104094,-0.026207,-0.225014,0.306459,0.005683,0.016312,-0.077312,-0.087513,-0.097888,-0.341204,-0.015521,0.136079,0.160947,-0.010675,-0.230100,-0.043317,0.027965,-0.131766,0.250765,-0.232146,-0.101158,0.027075,-0.056420,-0.091454,0.126123,0.161901,-0.124962,-0.269621,-0.022816,0.060565,-0.012029,-0.023187,-0.131283,0.052558,-0.291476,0.017977,0.346430,-0.106889,-0.134627,0.040690,-0.018011,-0.163520,-0.048294,-0.108092,-0.052544,0.030598,-0.209720,-0.301063,-0.085202,-0.079212,-0.093208,-0.156276,-0.171972,0.013705,-0.034007,0.068817,-0.166984,-0.052795,0.109898,-0.086151,0.222462,0.087499,-0.103361,-0.092876,-0.170789,0.136717,-0.020978,-0.012510,-0.087579,0.049936,-0.071313,-0.026600,-0.167232,0.209364,0.191942,0.011037,-0.064888,0.028631,-0.039665,0.155062,-0.009382,0.134293,-0.249618,0.095400,-0.036180,0.067676,0.009002,-0.020166
-0.003858,-0.062837,-0.068047,0.258027,0.270210,0.002263,0.098802,0.050747,0.164690,0.212977,-0.025951,-0.115333,0.201368,-0.090606,-0.090802,-0.062720,0.167791,0.190462,0.143285,-0.090312,0.110241,0.270958,0.171374,-0.085488,-0.018457,0.074781,0.138201,-0.061076,-0.062206,0.074173,-0.030260,0.110387,-0.101256,-0.077425,-0.083595,-0.015236,0.101742,-0.103922,0.337979,-0.040924,-0.078629,0.547764,0.160946,-0.008611,0.028513,0.291190,0.056350,0.061991,0.006633,-0.066907,0.167129,-0.075926,0.473280,0.057860,-0.117504,0.400893,-0.088492,0.273055,-0.028239,-0.303484,-0.202900,-0.182025,0.127042,-0.109135,0.109649,-0.113039,0.077516,0.029257,0.173367,0.183833,0.041050,-0.035493,0.218463,-0.084792,0.187880,0.157208,-0.097131,0.125630,0.115514,0.044965,0.114541,0.079206,0.068077,-0.038852,0.080241,0.070551,0.070867,-0.095832,0.012284,-0.073674,-0.036479,-0.020347,-0.028745,0.112303,-0.007095,-0.048366,-0.126774,0.065600,0.320881,0.099074,0.145785,-0.005061,-0.047497,0.009107,-0.013679,-0.106241,0.087896,0.027980,-0.105149,0.122569,0.107183,-0.198735,0.287339,0.141097,0.181186,0.248247,-0.004566,-0.011704,-0.382713,-0.084817,0.141462,-0.163222,0.198074,0.044214,-0.251880,0.206281,-0.162150,-0.221040
